#bits	20
484995	-1.4856391
485004	-1.1887126
485005	0.17551875
485015	0.89460915
485016	-2.6707363
485017	-0.25161773
485018	-0.15612455
485026	-0.12344704
485042	-4.606216
485045	-9.08295
485061	1.0805024
485066	-0.7772391
485077	2.0389962
485081	-2.8178933
485088	2.0563333
485090	4.867604
485091	-3.3937504
485093	0.56862295
485095	2.6685832
485097	-3.466283
485111	-0.40645027
485112	-0.9280641
485127	-2.5099669
485133	1.7842094
485135	-6.684536
485143	-2.467165
485147	5.425766
485151	4.6945553
485164	1.2620757
485190	-0.48499474
485197	-3.9536414
485234	-1.5908496
485276	0.22411634
485283	5.0635924
485286	0.016170252
485289	-0.8587633
485299	-0.95554394
485302	-1.4284768
485307	-0.18959108
485320	-0.6896398
485327	2.4132314
485329	6.5947514
485345	-0.17880669
485346	3.6638172
485354	2.2764812
485358	3.3180292
485373	-1.4336069
485374	2.088751
485377	-1.6178132
485381	3.3979237
485382	0.65864795
485387	-0.10195597
485388	0.34883547
485390	2.6499832
485391	-0.88230604
485397	-4.1723375
485402	-2.4714863
485409	-2.7431304
485422	-0.9575255
485437	-1.8072428
485445	1.0264174
485451	-0.82153076
485452	-2.40039
485456	-2.295083
485477	-1.6792005
485500	0.3005585
485516	-2.534184
485520	8.853311
485530	3.0709178
485542	-4.7549744
485562	2.8341606
485568	-3.3159442
485569	-0.3020188
485570	2.0907989
485586	3.8370984
485592	-3.2084718
485599	-1.737017
485608	0.17598625
485611	-0.8599802
485616	-0.7530449
485643	1.6631347
485644	2.8805935
485693	-0.75247127
485701	2.1911778
485717	3.547996
485718	-1.7156768
485732	-6.7826805
485737	-0.95902455
485755	0.23238328
485764	3.5191832
485769	-2.7409432
485770	1.8204132
485775	2.1881306
485792	0.33450803
485798	2.6138866
485804	-0.99191546
485808	1.7361224
485816	4.1982427
485826	4.841312
485827	-6.321787
485857	8.429448
485865	-4.151713
485872	2.501946
485874	-0.75304323
485882	-4.6730094
485885	-0.25629464
485887	-2.1029913
485891	0.30891767
485909	1.8395656
485915	-0.77826804
485925	-1.1454291
485951	-0.6845817
485955	-0.051383317
485958	1.9026476
485961	-0.033988144
485964	1.489318
485965	-1.9195734
485978	-0.909736
486003	4.955335
486005	-0.96578777
486029	1.1615903
486032	-0.75734365
486034	5.4236484
486040	1.6068742
486043	-2.785407
486051	-6.1908627
486053	-0.61137617
486092	-1.3737731
486101	1.9242887
486124	-0.8177412
486138	-0.4871473
486146	-1.9609598
486153	2.0458949
486167	-1.7777467
486172	1.099041
486198	0.312743
486206	-1.7646315
486227	2.9778678
486236	1.0211849
486239	-1.7245088
486243	-3.4098547
486244	-2.1469727
486253	4.0434546
486262	-1.5452569
486273	2.8059013
486279	3.6524527
486282	-0.20511436
486292	0.6111646
486307	1.9551622
486308	0.9958132
486309	-0.97616035
486317	-0.7652128
486320	-0.894497
486321	-0.73072994
486322	-1.8619573
486328	-2.0500157
486350	-0.8719202
486360	-3.5159824
486362	-2.7980556
486370	-1.3521146
486373	1.1384823
486385	1.0901672
486386	-1.29091
486390	4.9821143
486391	3.6319687
486393	4.3121796
486394	-5.831143
486396	-3.5050824
486409	3.1878088
486412	-4.7172546
486416	1.8153119
486432	1.2454711
486438	3.4224293
486469	-1.0675098
486486	2.3272145
486506	-1.0147166
486519	2.6520736
486521	-1.8804518
486526	1.6985313
486534	7.768375
486536	-0.86995655
486543	-0.9752127
486558	3.7739217
486581	-0.9791955
486588	2.1235843
486602	-3.5637026
486603	1.7230301
486662	-5.961492
486668	-2.679017
486678	0.1082036
486688	-0.07752637
486695	-2.5038538
486714	-0.09814185
486724	-2.2629564
486727	-1.8113599
486750	5.760022
486756	3.5745697
486757	-2.483852
486761	-5.292145
486763	-1.3102335
486801	-1.1796308
486810	-0.8386383
486821	-2.2539062
486828	0.994828
486829	3.2386334
486831	-5.8877053
486856	-5.9983854
486865	-0.5846207
486879	2.9680345
486883	3.135229
486888	-0.14943534
486904	-0.58694184
486921	1.2766625
486948	0.9310832
486954	-2.2817461
486986	0.8195365
487016	-3.421447
487017	1.8539827
487018	4.918423
487023	-0.06609176
487024	-6.664619
487040	-3.259244
487061	-1.4422399
487067	-1.1664529
487081	4.2773457
487097	-1.5757476
487098	-2.4159393
487103	-3.57381
487113	-6.728058
487115	0.9855399
487123	-0.09257287
487125	-1.1455675
487129	-0.77816147
487132	-0.4349929
487137	-0.7699453
487145	-1.5535607
487149	-2.230846
487157	3.097293
487158	1.7012271
487162	3.5287585
487201	-0.96063894
487220	3.28012
487230	-0.86877304
487231	-0.51740235
487240	-0.6495354
487247	-1.6262456
487252	-3.284643
487256	-0.9092252
487260	-2.142284
487266	-0.02627624
487291	-0.588276
487302	6.09618
487308	-5.6104507
487310	-4.94
487339	-0.92255336
487350	0.61999214
487356	-2.0458817
487362	-1.8865792
487368	-1.1763296
487377	0.6144497
487383	0.97256833
487397	-2.27707
487423	-1.5113294
487434	7.0152383
487436	2.318616
487451	-5.9917445
487458	0.3427503
487462	2.6378515
487472	-21.845308
487483	-3.384179
487496	1.9835604
487511	2.799337
487532	-3.7858584
487542	-1.181595
487548	7.5352626
487558	-0.32019013
487568	-0.36393827
487575	1.6037269
487597	5.5278163
487608	0.9820059
487616	-0.34730956
487625	0.40194663
487636	3.30774
487655	3.2645981
487656	-2.875346
487663	-4.2949905
487665	-5.029011
487675	0.19780256
487695	-0.59718096
487698	0.9918451
487699	3.8156464
487701	-0.9119309
487713	1.9608318
487735	-0.9511235
487743	1.5555047
487774	5.337726
487791	4.344162
487818	-0.89208835
487829	0.9840672
487840	2.2952256
487858	-4.16625
487879	0.7295899
487884	4.0724626
487886	-0.22540213
487893	-3.1416447
487897	-0.008433613
487907	-1.3065401
487925	1.0470105
487926	5.067796
487936	-0.28172386
487937	-0.843394
487967	1.4089918
487979	-0.55000174
487984	-2.622192
488000	1.5718687
488001	2.7809231
488002	5.854958
488007	1.8122714
488019	7.8356767
488026	-0.82653046
488027	-1.2994692
488032	7.935623
488039	-2.8470392
488051	-0.4999322
488061	3.4894285
488063	-0.43485638
488087	4.2682443
488090	-4.833325
488091	0.52715737
488107	-0.9784781
488118	-0.22823416
488133	1.8696665
488178	5.9113007
488179	4.294498
488180	3.823714
488202	-1.548092
488209	-5.875362
488226	1.8272781
488252	-1.9089476
488258	5.0835896
488261	-1.1305573
488283	3.7584412
488293	-1.1051327
488298	-2.6074235
488304	-3.111463
488320	-1.2228853
488321	1.0585662
488328	-2.9335308
488330	-4.1784205
488332	-1.960698
488341	-0.77503043
488342	4.189455
488344	-0.35509163
488345	0.84277725
488372	-2.0543644
488373	-7.056051
488375	3.4312632
488378	-1.2707477
488379	3.813965
488388	0.3754413
488390	0.50392014
488403	-2.4067948
488418	-2.6403358
488419	2.9299762
488420	-1.4771268
488434	-0.8502012
488437	-0.05568067
488440	2.472147
488442	-0.18224455
488448	-0.39978632
488456	1.5531045
488460	0.8825139
488462	-1.6615335
488467	-8.085999
488486	-0.77816147
488496	2.1699023
488501	-0.45530018
488506	-0.40927857
488507	3.3858173
488517	4.7024307
488522	-0.948161
488525	-6.4686427
488532	-2.5464263
488533	-0.5998811
488543	-0.8059322
488561	-0.07456403
488565	-0.05888659
488566	-0.20222646
488568	0.9108671
488592	6.9800687
488595	1.7538922
488607	-9.353543
488613	2.178305
488616	4.5447445
488629	0.19893676
488644	2.745975
488646	-0.53784156
488648	-0.8201803
488661	-2.6500063
488711	2.944878
488718	-0.14603354
488728	-2.1761284
488756	-1.8676498
488766	-3.9016778
488774	-1.9047959
488777	-4.444457
488809	-3.2369983
488813	4.225714
488818	-4.297353
488832	3.2627296
488836	1.368883
488837	-1.405287
488849	-1.0188991
488854	-6.147627
488865	2.8671594
488871	-3.5049837
488892	3.7648244
488896	-4.0314956
488902	-7.841514
488932	-2.4502177
488936	-0.8361824
488941	-0.6949518
488957	2.016139
488964	3.4693763
488976	0.16827522
488980	-0.3713758
489003	-0.28133026
489014	-0.85145545
489026	-1.371942
489027	-1.6585388
489050	-1.3772066
489079	0.7523732
489121	-4.8030133
489129	-0.9311255
489143	-1.4170498
489155	-0.0965341
489161	-1.0909357
489163	2.5213084
489174	1.7454864
489202	-2.6293142
489208	-1.1526825
489209	-0.11765086
489212	0.017682763
489214	4.816874
489231	3.8110538
489236	-3.2775347
489243	-2.147227
489247	-0.94432765
489269	-0.2978347
489282	-1.0433924
489288	4.1012683
489289	1.7584833
489298	1.4895957
489330	4.4492087
489331	1.279446
489337	-0.22164635
489342	7.178452
489363	-1.6411746
489366	-0.022993531
489367	-3.5503256
489368	9.644354
489371	1.5964879
489379	-2.2124524
489406	-0.9840664
489411	-2.632054
489417	2.0173028
489431	-1.1126621
489435	0.7394526
489436	-2.414062
489461	-0.7672443
489462	-0.9997848
489485	-0.8492609
489489	-0.60774505
489499	3.5635543
489503	-0.7864055
489507	3.7330847
489514	-3.1089683
489520	-0.1438345
489531	3.0533118
489537	-0.40271574
489546	3.0294008
489560	-3.0901947
489579	-0.76689315
489584	-0.8965527
489588	-2.9500794
489598	-2.9530907
489607	0.65987295
489626	10.375651
489643	-2.7563598
489647	0.7868042
489649	7.7441
489651	-2.330206
489671	3.3558815
489679	-0.047610555
489683	1.358327
489695	-0.9063475
489699	-1.3490304
489724	-1.5997137
489728	-2.3010092
489733	-4.4151087
489772	-4.6437864
489786	0.9918451
489806	-1.7360452
489808	-0.7981767
489824	-1.8733034
489838	0.81554174
489846	3.1554985
489850	5.2157087
489851	4.870398
489870	-0.43331462
489871	3.7356455
489873	-2.0738807
489886	-0.8858652
489896	-0.8974393
489897	-0.7509254
489905	-0.86050886
489906	-0.022296086
489918	-1.4038882
489931	-1.1854345
489936	-5.1160116
489949	6.229354
489955	1.273237
489961	1.7797797
489999	3.2917945
490006	0.8048317
490007	0.91069037
490019	0.18558896
490021	0.020110572
490023	4.716215
490033	-2.8132474
490069	-3.467724
490087	1.2816144
490106	2.4260454
490113	1.60405
490114	3.7070758
490125	-0.8168536
490137	3.0075538
490159	4.5939336
490163	-4.624787
490174	-1.6690364
490177	-1.4941819
490207	-4.1076064
490214	-2.6840127
490220	-3.6074395
490223	-3.0346377
490231	2.9500935
490236	0.27024752
490241	-1.144257
490244	-4.649236
490247	4.387568
490258	-3.068831
490264	-0.78102875
490281	-1.8445641
490305	2.9585543
490306	1.3805197
490308	-0.8725289
490309	3.0232084
490313	-1.593187
490321	-2.8448136
490331	-1.1322747
490369	-1.4346545
490371	-0.9581246
490384	2.888846
490390	-1.5642688
490400	-0.75201744
490442	0.03973321
490447	-2.632054
490448	3.1099253
490449	1.3001047
490451	4.489054
490454	2.14901
490460	-1.8321342
490467	-3.5544496
490468	0.45305374
490504	-1.9141331
490506	3.7284148
490509	-2.7234116
490517	0.22942011
490519	4.3469987
490541	3.7995505
490546	-3.2388468
490553	4.7016816
490561	-0.96889824
490572	1.9480006
490573	-0.4650629
490574	-1.7718649
490594	0.10770344
490609	-0.23425882
490610	-3.6834533
490611	-0.83081454
490612	7.3519034
490642	-0.15762149
490644	-2.6799319
490671	-3.93731
490672	-2.3174975
490673	0.19162413
490716	4.1893616
490721	-0.3440129
490728	3.9728715
490741	-1.6099987
490743	1.477978
490756	-0.12070285
490758	-1.4875166
490766	-0.39179286
490770	-0.83600587
490788	2.889162
490789	0.95621985
490790	-2.1537802
490832	3.8265307
490874	2.6121626
490884	-0.5182987
490886	-1.3700216
490893	2.6779592
490895	0.31035987
490901	-1.9218016
490903	1.2753135
490939	2.0685322
490952	1.2832694
490953	0.8048317
490954	-1.2445487
491000	1.3388214
491001	-5.4771767
491007	0.81886697
491009	-2.223395
491012	3.4483025
491020	-0.15140776
491024	2.2542582
491028	0.9941923
491029	-0.10775374
491033	1.7742493
491038	-7.132532
491060	0.79360896
491069	-1.2388633
491072	-0.43790027
491076	-0.95757574
491077	1.0986749
491083	-1.5519954
491099	0.73918915
491111	0.56255317
491128	1.6116477
491129	2.6954212
491151	-1.1606117
491156	1.5890143
491157	6.4296513
491201	-1.6546444
491223	3.5162344
491225	0.30261517
491233	3.458117
491247	-0.7563265
491265	-0.21106148
491273	3.8641808
491277	-1.0507964
491283	-1.4521471
491304	5.9583297
491319	-1.1927316
491320	1.9451324
491321	5.187685
491328	-0.22993444
491338	4.5355535
491352	-0.36221966
491389	-1.510103
491401	1.7322353
491410	7.8723536
491411	4.6585016
491417	-4.9266696
491419	0.6764763
491436	-4.3095536
491444	-2.9299593
491447	-3.961528
491455	-0.04922612
491459	-0.88200015
491468	-0.53784156
491473	3.8070693
491479	-0.5810798
491482	-0.15339534
491507	8.3044195
491512	0.4266263
491546	-2.8352294
491586	0.2708875
491591	-1.7383044
491602	2.1975665
491604	-1.8526479
491610	-0.15656601
491613	3.513656
491614	-3.6855347
491626	-0.3606634
491635	1.635295
491637	3.8614862
491658	0.56788343
491676	-0.8431466
491682	-1.7186716
491689	4.5293045
491695	-3.175297
491770	-0.2047387
491806	-0.7276961
491808	1.8359672
491809	-2.0886588
491845	-1.4262822
491851	2.869876
491854	0.19877273
491890	2.4539409
491894	-0.62184036
491903	-1.2681068
491914	-1.3080636
491942	4.331134
491947	-2.485106
491948	4.809755
491952	1.4137044
491954	0.932501
491967	5.1662507
491968	0.14826529
491975	-0.36080924
491976	1.5977168
491980	0.08264872
491981	-0.6416495
491999	-0.26010764
492008	-1.5749117
492014	1.0194917
492015	0.8770426
492021	0.7383082
492053	-1.7496926
492070	2.691866
492081	-1.0683446
492087	3.0876014
492090	3.6864436
492093	-0.19583748
492106	-1.226489
492108	2.322206
492111	1.2887425
492114	-1.6106311
492140	1.3299252
492174	-6.212247
492189	0.75688666
492190	3.8555653
492219	3.217695
492235	-0.98800594
492257	-0.7983794
492258	-10.601357
492281	4.4861393
492286	-3.1564054
492293	-0.27543056
492305	-0.99182516
492308	5.7526197
492312	4.3678546
492316	-1.4064567
492317	-0.6100098
492329	-0.8374274
492334	0.94005895
492338	-1.5500646
492341	4.533489
492354	-2.6840127
492363	-1.17518
492380	0.9426353
492381	0.88998836
492382	0.40530312
492387	1.3216469
492402	-6.167878
492411	-1.1098326
492432	-0.118596
492434	0.16259795
492456	5.0473685
492460	-0.6618027
492467	-1.0172069
492483	-0.45506024
492484	2.0424242
492505	-2.8299952
492506	-0.2122925
492507	-3.9351816
492529	1.42286
492534	-1.91423
492541	-0.34730956
492546	-2.466155
492559	-0.89335054
492565	-3.4035892
492567	-5.033596
492571	-2.8039927
492578	-4.2418
492583	0.6730584
492601	-1.7486677
492626	0.3356362
492629	0.6034235
492657	-1.2477674
492676	0.92812294
492678	3.4840996
492679	1.6805933
492682	-2.9681404
492691	12.735665
492714	-1.5486586
492721	-0.8428282
492743	-5.859948
492747	2.4262042
492749	-1.6976959
492764	-0.054458275
492768	-1.2325853
492769	-0.318843
492784	1.465508
492817	0.010907954
492847	-0.31468135
492869	0.49588138
492895	-0.86369735
492919	-1.4986222
492932	-0.6600589
492940	-3.073913
492957	-0.061645467
492966	-0.9697529
492969	-1.0126296
492973	-3.3221354
492977	2.3121023
492981	-2.8054783
492994	1.2533653
493003	2.5689015
493039	-1.8029081
493056	-1.5648186
493061	-0.97062004
493078	4.877753
493081	-0.5394443
493085	-2.3566856
493102	0.20714894
493115	-0.7551533
493117	-1.735797
493127	2.989203
493129	-0.79625744
493140	1.1570517
493143	-1.6768131
493151	-1.5383835
493156	3.4483879
493163	-3.509218
493182	1.6782596
493187	-1.2445222
493195	-0.9882209
493199	-0.5198364
493208	-0.068908505
493233	-0.8506343
493252	2.2318125
493261	1.44498
493285	1.7526275
493289	-0.90371364
493304	-0.74873424
493321	3.8624043
493330	-0.5182987
493337	2.3239346
493354	-2.105618
493371	-0.7899149
493375	0.44730675
493392	-2.5805995
493404	0.81722975
493410	1.2370907
493435	-0.15249836
493445	-2.6873202
493458	-0.90310895
493459	-0.28400907
493479	-1.4558656
493491	1.7730252
493505	6.8415666
493520	-1.9664738
493527	-1.3716016
493549	-0.669657
493554	-2.8858964
493576	-5.2399306
493586	-4.976238
493591	0.55441946
493598	-0.21951683
493617	6.3495684
493619	-0.6411271
493631	0.13617077
493633	-2.0514717
493635	-0.7860813
493648	2.4323633
493683	4.9812
493687	0.61560863
493702	-1.6407665
493715	0.9965534
493716	-2.0370452
493724	-1.5666074
493739	-0.5644423
493761	0.8662802
493765	-2.4670267
493788	0.0016361842
493789	4.7882853
493797	-0.31939363
493806	-1.5750312
493810	-2.369502
493812	-0.33136106
493846	-1.0896351
493857	-1.2656788
493864	-0.7738002
493875	2.652739
493876	1.3969458
493893	1.5984871
493897	2.7483063
493922	-1.6020812
493926	-2.8548265
493931	1.5969534
493932	-0.9498468
493950	4.3481503
493962	2.5886497
493983	-0.63574183
493992	4.2809443
494026	-2.938666
494045	-0.49338523
494052	1.8198166
494083	-0.7607722
494084	-3.3466969
494099	-0.9211161
494105	2.1132207
494122	2.9568064
494152	-3.7427976
494174	2.535389
494180	-0.74532044
494186	1.4212921
494196	-0.04744846
494200	-0.66269106
494207	8.8600855
494214	14.657312
494224	4.485458
494230	-2.4407878
494233	-3.1972735
494241	-0.83113325
494243	3.4736304
494299	5.308167
494310	-0.12567826
494360	8.179589
494373	-0.7411324
494375	-2.0242712
494397	2.8198469
494419	0.8090393
494420	-0.5621267
494468	6.180217
494487	-2.1537273
494488	-0.91344965
494508	-7.359987
494513	-2.2399433
494518	-1.8712957
494524	-0.99710554
494526	-1.3746468
494534	0.8014876
494557	1.6051002
494564	-0.38107663
494580	-1.693499
494586	-1.7827067
494587	-1.9765968
494594	-0.7169656
494609	2.8430195
494615	-0.86105084
494635	-0.31890658
494638	-1.6873785
494642	-1.7590755
494643	-1.363308
494648	-0.6760999
494657	0.9508415
494668	-1.9009534
494677	2.4632163
494680	-0.784394
494709	-2.382688
494734	1.9768516
494753	-1.0700177
494792	0.3931219
494796	2.678226
494810	1.1604756
494816	4.5804663
494824	1.2101997
494857	-0.15708238
494867	5.7772794
494870	1.6171176
494891	-5.040246
494893	0.26386014
494896	-1.20247
494905	-0.88696563
494922	6.985477
494943	2.317568
494948	-0.40986028
494953	0.97979414
494956	3.8350546
494959	1.908044
494977	0.64165753
494992	-5.5356774
495026	-0.44521323
495032	-1.9160478
495054	-0.9499438
495064	-2.835488
495069	-0.70541406
495070	3.0556662
495077	-1.3343132
495081	1.2346715
495098	-0.9626397
495116	1.6598284
495132	0.02765556
495153	3.9569895
495156	-1.3657036
495169	-3.311846
495172	-3.998262
495175	-2.03695
495179	-0.4574528
495180	-4.7467227
495192	-1.6737155
495226	-0.6556822
495236	-2.721495
495264	-0.024007943
495274	-2.3129132
495289	3.5797937
495291	-0.53696764
495295	0.11692005
495302	-0.8193695
495304	2.9729493
495313	-1.0398996
495324	13.141764
495331	-1.6522444
495337	-2.2348804
495350	0.348471
495357	3.755889
495373	-1.5246732
495374	-1.86896
495378	-8.856584
495382	-2.2061563
495396	8.759796
495427	2.4135752
495457	13.545642
495461	1.1858742
495467	-2.55311
495479	-3.0408835
495485	1.1949723
495501	0.5524141
495505	3.558383
495529	-1.1631485
495533	-0.94359183
495550	-0.078118175
495591	4.4355874
495604	-0.76246315
495625	-1.1079165
495632	-1.7788866
495633	1.2457882
495661	-2.3715417
495663	3.861173
495665	2.2747445
495688	-4.879505
495689	-0.22936125
495708	-0.5545783
495723	2.7770808
495724	-1.8251088
495727	-4.0701528
495731	0.9662535
495737	-0.9936064
495766	-0.8559855
495773	-2.533412
495775	-1.2551595
495786	0.5023827
495792	-0.14311439
495795	-5.3297205
495805	-16.504858
495812	1.6162287
495813	-0.0341238
495818	-2.1089416
495819	3.5383034
495823	-0.36010334
495825	-2.1942406
495829	1.2243795
495831	-4.5056
495843	-0.07041103
495847	-0.94862217
495862	-4.5142403
495866	-0.35262504
495867	-0.6013671
495892	10.224773
495902	-0.9784781
495913	0.84585065
495934	-2.9035327
495964	-0.99072295
495970	-0.6431385
495971	-0.4887496
495976	1.2487453
495981	2.2087944
495982	-4.2302012
496045	-2.353898
496054	-1.3299718
496062	-0.7537239
496068	-2.8474045
496097	-0.022734787
496098	-0.42643288
496101	-3.1366243
496123	-1.2932099
496124	-0.7994607
496141	-0.40908363
496143	4.034168
496150	2.8318536
496196	3.4382648
496204	3.7446659
496210	-0.79579157
496220	-2.0824616
496221	1.7787292
496227	-0.7512821
496240	-0.8327798
496244	-0.29430792
496252	-3.5521045
496253	2.0470562
496264	-1.2414477
496266	-0.8995419
496292	1.4001951
496297	-15.506402
496306	-1.2855191
496310	-0.43018037
496334	-0.18547769
496344	-3.1862042
496349	-0.9505021
496372	-0.084685884
496382	-2.5857084
496398	2.0681643
496401	-2.5851142
496412	-1.6092894
496414	0.9448071
496420	-0.6372635
496421	4.5423856
496444	3.7038496
496485	-0.9997725
496490	-0.29999107
496497	-2.9738882
496503	0.95520717
496536	-0.6516392
496540	4.228619
496550	7.0167174
496556	-1.6169081
496557	2.4097168
496559	-0.7220276
496568	-0.43128508
496593	-1.563966
496594	-2.1484385
496636	-1.4083751
496640	-2.5268471
496656	8.375974
496662	2.2099755
496671	1.6370399
496681	-0.806227
496683	3.827282
496688	-2.542177
496693	4.9261174
496701	-1.1779432
496702	-3.1015167
496728	-8.93438
496732	-2.6431377
496737	-2.7056308
496775	-0.83600587
496783	5.285292
496784	-1.0670884
496790	-1.1369281
496795	0.32640302
496800	2.3957603
496817	-5.654333
496833	1.2915592
496840	-1.0414821
496843	2.8845623
496845	1.6371096
496853	-0.30943817
496856	-3.4788072
496857	1.7039801
496865	4.4319425
496867	-1.0602523
496875	1.4553272
496889	-2.3705456
496915	4.145176
496917	4.5381856
496932	-1.5511189
496971	-1.0945802
496975	-2.1407402
496990	-2.8466456
496994	3.9502342
497029	-0.76224834
497035	-0.115275696
497039	0.36061496
497066	0.5186705
497071	-2.0537345
497073	0.90608186
497074	9.229207
497089	-2.996823
497090	-0.2834492
497091	-1.7684913
497097	10.242586
497100	0.98456895
497118	1.0540806
497122	7.8538785
497123	-1.8464063
497126	-0.7321962
497128	0.4597397
497129	-0.6275799
497133	-1.6061925
497136	3.0796542
497137	0.70670205
497167	-2.5604331
497179	-2.3861198
497218	-0.9703373
497219	2.656969
497224	-2.8347142
497235	-0.8039369
497239	-0.7069876
497245	2.0047052
497266	-3.9865763
497269	0.9632122
497271	0.67291284
497290	-2.8224642
497311	-0.7787284
497314	3.0939987
497324	5.8890314
497352	2.4557278
497368	-1.4993881
497378	1.1053063
497403	2.419162
497406	0.80769104
497420	2.712207
497426	3.0679376
497429	5.2241597
497431	4.1819863
497435	-0.954421
497439	-3.9583795
497464	-4.318287
497467	-0.043517657
497477	-2.7997084
497501	-1.1207807
497506	3.177325
497515	-0.5027596
497526	1.1739762
497549	-2.0561588
497558	2.2261162
497561	-0.95884186
497571	0.90124035
497577	-1.5017862
497602	-0.9119329
497628	2.970395
497636	2.204295
497654	-2.2393374
497659	4.7722836
497670	-14.34934
497703	0.7141457
497726	0.28697938
497750	1.4162749
497754	2.1308517
497774	-2.6988668
497816	2.932024
497841	0.6208649
497855	5.015291
497861	-3.534856
497870	0.32508522
497899	-1.6015236
497902	-1.5885321
497910	2.0459642
497936	-3.8056586
497941	-2.6119916
497948	-2.5823746
497960	-4.095526
497961	-1.6279511
497967	0.7381274
497988	-2.7769227
497990	-0.7160985
497993	2.609954
498004	3.817298
498016	0.8563283
498018	4.218817
498037	-2.073837
498069	3.800819
498071	-2.0766468
498087	3.0192544
498089	3.5345852
498092	0.04053429
498095	3.1538854
498105	4.334136
498109	1.4335951
498115	1.86909
498122	1.5177561
498123	-0.41144696
498145	-0.96225464
498149	-1.7337492
498150	3.2246344
498155	-0.97548425
498161	-0.7411929
498184	-1.8512864
498189	0.35265917
498196	4.481685
498207	0.9061831
498243	-0.96880174
498279	-4.5828853
498281	-0.23631583
498286	-3.7848709
498337	-0.8624604
498354	0.48150453
498368	-0.7692841
498371	0.061937407
498373	0.9721816
498376	2.375088
498396	-1.8947871
498402	2.4811199
498406	-0.93522245
498407	6.0437636
498441	1.6378021
498449	1.9478737
498472	-2.0165658
498507	5.003768
498524	-1.5408103
498540	7.062988
498544	2.243486
498546	-1.7075768
498550	-0.7770463
498571	-0.9652399
498581	-0.6343588
498583	-0.5699876
498588	3.300012
498601	-1.9315861
498612	-0.81689554
498619	-0.29087988
498624	0.45068341
498629	3.7370348
498631	6.559941
498635	-1.057177
498664	-1.6585804
498676	0.93094766
498686	-0.71370226
498711	4.092796
498715	-0.5105255
498736	0.98450243
498768	-0.40757796
498778	4.1473465
498802	3.320092
498803	3.4299476
498806	5.0785956
498819	0.1118021
498823	-3.1836393
498830	2.05169
498837	13.119636
498838	-0.50703657
498858	-0.6750723
498866	-4.676098
498882	-3.3410916
498888	-1.0975951
498902	-0.78849036
498907	-4.908104
498909	2.6192362
498927	-0.97592866
498935	-0.7058641
498957	-0.59591734
498958	-5.746386
498960	1.8829322
498992	1.4757613
499006	2.759648
499009	-4.3837886
499027	-4.123651
499031	-0.84502494
499050	1.6184163
499059	1.8141823
499071	-1.4119262
499076	-0.3876454
499077	-1.856884
499100	-0.1904847
499106	5.6546164
499118	-2.2580202
499127	0.13932142
499178	-0.58845073
499187	2.2950058
499203	0.79413205
499241	5.285504
499242	2.356548
499246	-0.7888029
499266	-1.393593
499270	-0.0075432854
499293	4.280364
499296	-3.9255292
499297	-1.3943989
499298	2.7103755
499303	0.53808683
499309	-0.8169511
499319	-0.33677885
499342	-1.4805183
499366	-0.6350071
499376	-0.18770045
499394	-1.1835626
499397	-1.7768948
499400	3.516961
499410	-0.9886941
499420	-1.6944788
499427	-0.09980835
499446	1.8763372
499450	0.36635166
499455	3.0680506
499470	5.93211
499494	-2.548827
499497	3.619217
499507	2.1437848
499514	3.2909815
499544	0.78470165
499553	-0.28120664
499563	-1.4282705
499576	-5.3003654
499581	2.2518373
499585	-0.92361444
499591	-0.28772858
499595	-0.3451652
499603	2.7009315
499610	-0.33287045
499614	1.5435792
499639	-0.53355604
499642	-0.39974672
499653	-0.71586514
499672	0.028674379
499676	-1.1983402
499681	-3.3584156
499699	-0.080397986
499700	4.456426
499705	0.9853833
499728	-1.0375209
499731	-0.99803954
499746	2.4352114
499752	0.89356375
499754	-1.5188416
499772	3.290961
499777	-3.1871338
499779	-1.5422932
499811	-7.915886
499818	4.565849
499829	-1.6395732
499832	-0.87921923
499840	-2.1896508
499845	-1.1953245
499862	3.7533288
499879	4.5501285
499888	-1.0059098
499898	0.5037967
499900	-1.1386662
499917	-0.93277496
499925	-0.92718947
499929	-0.3126838
499991	4.9424977
500001	0.8587962
500011	-2.2536316
500020	-5.3537064
500048	-1.4837353
500078	-1.0240823
500081	-1.1381569
500107	1.7126137
500108	-1.6965132
500111	-2.2294884
500116	0.38923264
500142	-1.6796966
500159	5.534283
500167	-0.94978845
500168	2.6395092
500173	4.785387
500189	-3.472823
500192	1.2363337
500193	-0.14063035
500202	0.59426254
500207	-1.7839065
500212	-1.3003573
500233	-4.674538
500289	1.8077877
500297	5.221997
500314	-0.2924885
500335	-0.6232764
500345	-0.03567609
500359	-0.5207211
500364	3.2713935
500367	0.3333257
500376	1.138883
500392	-1.8321857
500405	-0.5760868
500413	-1.9868318
500418	2.8296914
500464	-2.8235478
500465	1.7220497
500471	0.7266949
500488	6.8966665
500509	-0.96769774
500542	1.4840218
500546	0.14926319
500551	1.2516152
500558	-0.82759327
500561	1.2880251
500570	-1.8849804
500571	-0.9602839
500575	6.1467795
500586	2.40536
500598	0.6835379
500603	0.08010822
500606	-2.095005
500616	1.3248365
500624	0.79007024
500628	1.037345
500639	-1.4882421
500647	1.481723
500654	1.283082
500670	2.0152495
500676	-0.8684594
500681	-2.608678
500698	2.234194
500719	0.30378652
500724	1.2939105
500725	-0.7489044
