#bits	20
568935	3.7772443
568955	-0.97688
569038	-0.9317782
569146	-0.3877813
569158	0.41805053
569239	0.21732795
569289	-2.2312531
569328	-9.3273945
569371	0.98693
569458	2.5719006
569504	-1.1938258
569509	1.622936
569593	-4.655019
569674	1.7142555
569677	-0.4750612
569747	-3.9211316
569748	-1.1078596
569763	3.1508296
569796	-1.2541083
569825	6.8698797
570008	-0.8554191
570028	-0.8198402
570109	1.8395847
570132	2.8092878
570155	-3.429523
570158	8.127847
570198	12.255441
570212	1.1907551
570260	-1.3596671
570265	2.2690384
570273	1.8785973
570373	-0.3498963
570389	2.0413551
570463	-0.95754725
570491	1.697883
570544	3.7390347
570617	2.9239573
570675	3.841898
570684	2.3066115
570832	-4.9846854
570898	-3.9380822
570916	-6.678751
570927	-1.4867924
570958	3.583833
570980	-1.8480057
571025	0.915023
571030	2.7392917
571053	1.790171
571085	3.0784812
571110	0.99654955
571119	0.7889676
571184	5.864571
571258	-0.7546831
571267	-0.9701558
571463	-0.6414145
571487	-5.4694796
571565	5.191343
571605	3.7886958
571675	-17.131372
571702	9.055962
571744	-1.8092302
571756	7.0356603
571768	3.0302546
571850	-4.334667
571917	-3.4867797
571938	1.8985604
571980	6.2357707
572026	1.7794302
572122	4.358037
572137	-7.1942744
572203	3.6727314
572330	-1.7779293
572357	11.030686
572381	0.75282377
572406	-4.3498044
572530	-7.694044
572572	4.7610464
572626	-2.4671528
572632	-0.56853056
572646	1.7302314
572648	-0.39123747
572707	3.512489
572732	-0.94667137
572735	1.9390094
572739	4.4976115
572761	0.9850626
572837	-0.9937011
572865	-0.99831086
572936	-0.15885328
573073	4.9165545
573228	4.7104335
573254	0.16865829
573272	-0.81729704
573285	4.011516
573294	1.3629187
573301	-1.8377001
573311	-12.614621
573332	-0.85736704
573366	2.0995805
573442	-7.5271006
573493	-0.91843706
573508	-0.5927929
573544	4.978811
573577	6.8244786
573653	-3.1794794
573662	-5.128108
573678	-2.8335657
573707	-0.19647813
573808	3.6486645
573877	-1.7999291
573885	0.91757154
573892	-2.6614943
573943	5.560805
573965	-5.3121266
574000	2.1892467
574010	-0.7234703
574044	0.32870698
574066	-0.56226707
574113	-2.1486523
574131	-0.9261441
574163	5.4630904
574171	0.02204413
574195	1.8810496
574257	-0.46595109
574372	-1.7824005
574378	5.511507
574435	-3.58218
574459	-0.7867992
574473	-0.44515303
574479	-0.82831603
574496	-5.4160123
574508	-0.55529225
574548	2.8534892
574598	-0.6099397
574599	6.595658
574801	5.4333434
574813	-0.9967752
574870	-0.9990341
574882	-1.0431644
574885	-3.8166904
574894	0.86965203
574931	-2.381954
574955	-4.542488
574967	-2.2601662
574968	-0.90012413
574983	-1.3835827
575005	-0.53055626
575023	0.97783667
575034	-11.454061
575091	7.2866178
575106	-1.5595208
575111	5.2656045
575305	2.81428
575329	3.2016733
575366	0.8649188
575368	-0.81724805
575371	-0.6945488
575390	-0.9097127
575423	-0.9120342
575447	1.4140304
575460	6.8081927
575485	1.7015975
575486	-0.6777076
575588	1.5765684
575592	-3.2779305
575602	1.4476093
575621	-5.2556033
575671	0.51101923
575683	-1.2975638
575684	-0.611491
575750	-7.9944024
575767	-1.8009787
575800	-3.3927863
575801	0.78801614
575843	-1.8013664
575846	0.9443115
575849	0.97136146
575853	4.5745106
575895	4.388831
576067	2.1249912
576118	5.631347
576128	-6.2671466
576136	-3.0811968
576189	-2.3486924
576219	-0.6650783
576228	-10.773092
576272	-5.9449334
576278	0.4821025
576288	7.4818087
576418	4.937963
576428	2.0951545
576437	-0.31808698
576472	-26.66546
576518	-0.9203926
576553	0.0963414
576563	-2.72402
576616	-0.95140755
576635	0.9328321
576671	-0.9763852
576707	-0.45861593
576713	-0.8802013
576728	0.83068883
576765	6.6687174
576773	-0.5927929
576880	-2.9754543
576906	2.6862495
576907	-2.87661
576988	-0.388081
576998	-0.9994965
577017	2.3907971
577034	-0.66426975
577045	1.8524805
577057	-1.7690909
577106	6.5111523
577142	7.7140217
577158	-6.6130486
577200	-13.274862
577211	4.727464
577271	-5.2126007
577315	16.589048
577328	1.9000419
577333	-2.1763978
577342	3.6414235
577348	-0.43646827
577372	1.6984934
577433	0.013448723
577445	-5.7489734
577505	-3.6064446
577540	-4.121774
577541	-0.98305494
577565	-0.92037135
577577	10.496446
577598	0.6943465
577600	-2.4333496
577627	-4.914966
577633	13.308506
577635	-3.2437484
577717	-0.8534378
577723	0.9944704
577817	-2.4034004
577867	-3.601535
578012	3.0756748
578023	5.2656045
578070	2.9756708
578095	-1.7561904
578158	-1.6219366
578160	10.553959
578212	2.4750803
578242	0.250259
578260	-0.995335
578293	-3.2486162
578303	-3.5156276
578322	1.8281662
578411	-2.2450619
578447	0.81794494
578505	1.5431516
578709	3.2047985
578728	-0.9573977
578738	-1.5579963
578797	-0.42314205
578823	-11.236924
578862	1.7094206
578870	-2.4562333
578882	-1.9857068
578883	-1.4180555
578885	-1.3286233
578888	1.9172287
579073	-0.9629455
579082	8.522155
579093	5.902584
579139	3.5741622
579151	-6.3432693
579168	-0.97808135
579173	11.712165
579179	-0.54569966
579214	-4.922473
579317	-8.962171
579338	-0.7777463
579574	-0.2629272
579586	-0.9078487
579621	-3.3468647
579624	6.609054
579693	2.368044
579752	0.6653333
579758	-6.6326017
579763	1.8310446
579784	0.18902415
579898	1.2742885
579989	-3.2896595
580027	-0.9943293
580035	-1.0857505
580043	-1.1399678
580079	-0.6896592
580100	-2.451411
580102	-2.5164697
580126	-2.3217854
580128	-1.4476469
580130	-1.9050845
580147	4.9769287
580151	1.81847
580184	-0.08755053
580187	-2.5584435
580198	6.0111823
580199	-5.2167115
580203	-2.9571273
580208	0.68609357
580219	2.731363
580232	-0.24116768
580360	-2.5107071
580417	0.749416
580424	-0.12815885
580456	2.374675
580462	-0.9323804
580478	-0.86329955
580623	2.7010438
580628	-5.678343
580633	-1.6969568
580638	1.8431467
580654	1.4436715
580822	-9.551219
580852	-0.11284894
580913	-0.36934644
580975	-2.504083
581068	3.6856647
581078	0.9443115
581089	1.4962758
581107	-0.14672819
581115	-0.98930097
581133	-0.1172323
581229	-0.7950792
581257	1.6052074
581275	2.126486
581348	-9.354853
581498	2.6510463
581513	0.16136606
581550	-0.83460796
581556	0.9600022
581558	-1.9850384
581665	-11.069788
581667	-0.7597304
581767	-0.7986787
581783	-4.7146792
581795	-0.33735266
581802	-0.0027627698
581866	3.2582328
581868	5.937387
581883	3.0307312
581924	-4.027714
581925	0.47311804
581938	-12.077792
581943	-0.95395327
581948	1.8785973
581956	0.99116564
581959	-0.9973098
581985	-2.7216961
582003	-3.498984
582022	2.5721796
582025	-1.3128299
582034	-2.7912884
582100	-2.9053824
582203	-0.92565554
582218	-11.029153
582303	-1.7212113
582359	-1.1878796
582368	-1.3423313
582373	-1.4280895
582378	-0.88120514
582392	-0.83248055
582406	-2.388403
582420	-27.650126
582431	5.3902254
582488	-1.1707438
582535	-4.0160427
582625	-10.29668
582643	-3.6586668
582653	1.9443219
582712	0.79037434
582753	-1.7060446
582799	-0.9823532
582813	-4.813297
582818	-0.6071954
582829	-6.704988
582873	1.4004813
582970	13.304039
583054	-0.93886113
583064	-0.8747063
583078	4.752213
583088	-1.8129119
583173	-1.230883
583182	-1.3243868
583205	-3.2318637
583229	-0.6964496
583277	2.7062066
583290	0.6677407
583294	4.821708
583304	-0.4415865
583308	5.378929
583322	-3.1997318
583383	1.6504523
583405	-2.007402
583451	0.1566826
583501	-2.241468
583513	2.5030627
583523	-3.6193283
583564	-6.481543
583585	-0.94673437
583640	-1.5047474
583666	-1.2779284
583725	-2.3182209
583736	4.131903
583743	5.2668214
583867	1.9101554
583877	-1.8006449
583958	-6.6257596
583999	-3.2942748
584019	-0.98537594
584074	2.3614023
584090	-1.5810527
584121	-1.2982111
584178	-17.74164
584226	7.492296
584250	-0.03054724
584302	0.18299201
584348	-2.1576362
584393	4.2501097
584402	-0.6150666
584418	0.43666446
584421	2.7953188
584434	-0.6398781
584452	0.21386237
584459	-2.5989187
584471	-3.329071
584477	-1.178128
584486	-0.4440499
584543	1.3274899
584548	2.704987
584553	0.04342543
584593	-0.71516424
584613	-1.1166527
584669	-1.6185815
584723	2.0066216
584828	1.0693922
584840	4.105885
584869	-5.929908
584898	-4.5484343
584930	-3.5763025
584983	6.313723
584993	0.9482546
585048	-9.721687
585049	-0.6150666
585120	-1.2218848
585158	4.9856677
585172	3.9747274
585244	-0.68567926
585253	-3.1124156
585263	1.735882
585288	-4.8017373
585304	3.334162
585322	10.150218
585371	-2.430434
585380	5.6236825
585399	-1.596841
585418	2.235531
585426	-1.6568491
585483	7.573192
585502	-1.807112
585510	1.8941773
585573	-1.62278
585593	-2.9305208
585688	-3.3028367
585698	-6.5160065
585721	0.59271795
585723	1.5456079
585739	-1.0387354
585757	0.6718131
585853	8.4489355
585858	4.7603774
585900	-2.8288078
585918	12.162005
586028	-1.0996003
586118	-1.8970231
586133	-5.4567122
586174	0.7838835
586192	4.8980746
586288	6.4944158
586290	0.97127396
586342	-2.0285647
586347	-1.9554166
586353	-1.0119611
586463	2.150235
586477	2.9628763
586489	1.7799561
586506	2.8172655
586568	4.37396
586610	-2.6635454
586627	-2.850276
586661	-3.9760568
586681	-2.8380513
586706	4.4968348
586712	5.798909
586723	7.717203
586731	-2.6420305
586733	0.02204413
586770	0.20197548
586781	3.5518098
586788	3.6396387
586858	2.2300842
586961	-5.0050807
586993	-0.8594755
587003	3.4474878
587044	2.3611853
587073	-4.6481023
587147	3.280096
587155	2.735892
587158	0.3081661
587205	0.99829984
587216	-5.9557753
587223	-2.343611
587275	3.0677352
587320	-2.7665195
587333	-3.2524135
587358	2.869377
587419	2.3720217
587438	5.446969
587468	-0.47725326
587472	-2.4694664
587479	-4.797035
587497	-5.1447325
587546	3.2239919
587582	-4.635286
587588	0.42063168
587593	4.215249
587602	-0.8930414
587640	8.992548
587658	1.2938946
587742	-0.93989
587748	4.4032173
587798	2.6629648
587826	-4.795639
587831	-1.5057017
587863	-0.9823753
587914	3.785684
587915	-1.532321
587932	-3.9967272
587959	-0.71168065
587981	-0.95672673
588036	8.710888
588093	0.90333605
588103	-5.89801
588110	-3.1143026
588190	-3.4553137
588298	5.231244
588320	-2.5937426
588336	0.7487687
588367	8.112152
588382	-1.9143367
588458	0.1604912
588463	3.3873034
588468	3.7969604
588471	-2.107631
588477	1.5853595
588517	1.7738181
588547	-30.869886
588625	4.0470862
588755	-1.7702304
588773	-2.5387444
588787	3.5497968
588802	7.471405
588828	6.0731864
588834	-3.7414563
588893	0.86111414
588897	0.1409416
588963	-27.338444
588965	-2.304777
588996	2.8172445
589050	-0.27377048
589060	-0.25115746
589073	-2.7262201
589168	-0.3659737
589178	-1.1028138
589201	5.3557754
589219	-2.762949
589237	1.2319754
589328	1.9484204
589398	-8.128409
589477	-1.6515784
589490	-0.8790151
589495	-5.780406
589508	-0.6352501
589528	-4.99515
589573	0.65385884
589603	11.899485
589636	0.6653996
589654	1.3672354
589843	-10.010112
589925	-3.4711246
589930	8.395785
589943	-3.8694336
589995	3.0825448
590038	0.8308898
590048	-5.520477
590056	10.4763
590069	2.4889176
590071	0.81672394
590139	1.8579986
590186	0.052265666
590203	-1.4357666
590250	4.026606
590268	-0.87377214
590271	-3.3982704
590306	-3.2971141
590378	-2.1315298
590441	6.697546
590470	-0.4184258
590473	-0.28972167
590524	-11.44667
590638	-4.773685
590682	-2.5692768
590685	-6.298682
590813	0.9805029
590877	0.19773747
590908	-11.351668
590946	-4.679056
590953	-0.6789174
591188	-0.9983805
591230	16.544838
591262	-1.8999784
591263	-0.24220927
591343	1.7113712
591348	-0.963722
591398	1.660904
591412	-1.4072366
591474	6.0173244
591477	1.8992088
591508	2.2928135
591573	-0.06082515
591583	17.306818
591621	-0.9968605
591721	0.9618621
591760	4.727464
591778	7.2602143
591818	-1.8531212
591829	1.5899528
591847	-2.817761
591884	3.548805
591954	0.10293947
591966	-0.33851475
591972	0.22322212
592008	7.8707623
592102	0.37998042
592132	0.22904111
592180	-0.9636551
592181	-3.4977746
592213	-15.489733
592214	-0.37115124
592253	-0.3659737
592293	2.8877168
592316	-2.5171478
592344	-0.032200813
592406	-0.807231
592413	1.9744207
592443	9.609687
592553	6.957047
592591	-1.6302398
592629	-0.9701558
592648	2.8579993
592677	-2.3486924
592699	0.2602578
592808	-4.548715
592814	-1.10232
592821	2.7368126
592823	-0.3766416
592831	0.33674973
592844	-1.3517268
592878	-9.9406
592897	-0.031369053
592907	-0.9871985
592975	5.5120416
592988	3.1153908
593032	-1.6538163
593059	-0.36122373
593083	-5.080925
593088	-0.9467736
593133	-1.5388805
593134	2.5287974
593168	-0.33540878
593195	5.971934
593256	7.8359804
593313	-17.684343
593319	-2.6031697
593323	1.6981739
593365	0.7991685
593453	0.85616815
593497	0.42753372
593510	-1.5785627
593541	-1.8967682
593547	-0.50545335
593568	-7.056303
593569	4.041297
593580	-2.1639519
593613	-0.559755
593634	0.39061204
593645	-0.92369545
593691	2.011825
593748	0.7377233
593858	-3.7832782
593868	-1.3062063
593886	-1.8646473
593914	-1.6538163
593968	-0.80235815
594025	6.0732574
594090	-0.9829759
594113	1.1088303
594231	0.40432015
594267	-0.27542183
594364	-0.049056895
594410	4.1492715
594450	-0.6734539
594491	-1.7134991
594554	-1.857197
594561	-6.842959
594563	0.79943913
594618	2.2544615
594742	2.0761425
594772	-0.8813256
594828	0.9328321
594845	-1.2951351
594856	0.92684436
594903	-1.0662422
594904	2.0087333
594983	2.0624309
594996	-0.661848
595027	0.8873681
595226	-2.2793226
595251	7.176687
595252	-7.4280744
595566	0.68739897
595568	-0.73486674
595598	3.6872811
595637	-1.7170323
595642	-1.8616601
595744	-2.2990663
595854	4.041297
595876	-7.356671
595935	-4.0423894
595945	-0.54569966
596007	0.9600022
596019	3.2284694
596120	-1.1542481
596179	-6.8271627
596209	2.2324781
596301	-20.693075
596615	-1.3120631
596620	2.8247454
596690	-3.796204
596754	-4.515699
596929	-1.9649394
596931	-0.9865885
596951	-0.6439676
596955	-4.79206
597003	0.7702874
597023	0.9325572
597048	-0.94667137
597049	1.5568259
597055	1.8396624
597083	-0.8188393
597184	4.4185925
597208	3.9017165
597276	0.9983757
597303	-0.7367051
597381	3.2284865
597444	-0.62437326
597619	-0.73187244
597848	-0.7923855
597890	-0.9726998
597995	-5.857685
598054	-16.75777
598083	0.078570284
598149	-0.99063987
598173	-0.62483364
598360	-0.8072446
598365	-0.7125358
598374	-0.8649058
598406	-4.9460053
598515	5.816157
598538	3.9566092
598581	-5.943488
598643	5.951924
598730	-0.8553119
598739	-1.7775011
598795	-0.7950792
598860	2.2945194
598916	-0.5097164
598924	0.4510601
599230	-2.5218291
599359	3.4208384
599444	3.9915226
599456	5.227408
599601	-0.8719333
599698	2.961946
599794	1.5335878
599804	-0.5184728
599805	2.9636376
599820	-1.8327127
599898	5.917373
600036	-0.6823253
600100	-0.8594666
600179	-11.172919
600208	-4.480978
600229	-39.52667
600237	-1.5604177
600241	-0.91458386
600253	-0.2525605
600255	1.5664574
600310	-2.4613998
600434	-0.9816893
600441	-4.2879305
600535	2.1175547
600539	-1.3948178
600545	-0.5147788
600581	-1.1387112
600590	-5.854371
600623	-1.8531212
600653	0.27523485
600664	-2.6427078
600690	3.1551023
600839	-1.2573899
600906	2.600079
601022	-0.83156294
601078	6.987351
601125	-2.34087
601129	-3.4983656
601155	-0.37134025
601172	7.719405
601187	-3.317598
601253	-1.1707438
601263	0.017995862
601344	0.7702874
601398	-7.4629974
601451	8.53971
601493	0.58816177
601513	-34.75116
601523	1.5792215
601580	-4.956182
601591	-0.9999453
601597	2.0613167
601745	-3.585513
601816	-1.556105
601889	-7.8993716
601896	2.9256656
602015	-0.7157309
602043	-3.2492177
602211	1.0319114
602269	-2.709514
602275	-0.7699709
602383	9.024811
602404	4.79547
602422	-2.0177922
602448	2.6680808
602529	-1.2457266
602608	-0.55282646
602646	2.1466699
602704	-2.3684497
602710	-1.2931144
602762	-3.5121665
602839	-4.90018
602853	-1.4174857
602883	3.386746
602910	-0.31605095
603021	-1.178128
603055	4.0391145
603081	2.1118224
603111	0.049799126
603138	4.2759905
603139	-4.973705
603164	16.436699
603191	5.9583354
603238	-1.618926
603257	8.113111
603264	-0.9351369
603274	-0.798171
603318	6.642704
603330	-2.3077285
603345	-1.8821813
603357	-1.6538163
603403	-0.5298199
603419	-0.8314325
603516	2.5232868
603574	3.4414127
603580	-0.14180928
603650	-2.5215323
603688	2.989449
603709	-4.4554434
603733	-2.0460067
603753	2.8177989
603906	4.3584495
603932	-0.6814333
603934	0.9839569
603944	3.890177
603955	-0.23242933
604009	-1.5884835
604012	2.5069773
604123	-2.2379885
604144	-0.9868595
604188	5.939923
604200	11.213798
604204	-4.4008403
604218	-3.1629045
604341	-0.9897847
604369	-4.175295
604386	-1.4274714
604403	3.2001388
604428	2.0521333
604444	3.396053
604474	0.93804795
604501	-0.7834246
604558	-0.9626751
604562	-0.78437775
604573	-1.116546
604579	-1.7370665
604592	-2.373238
604593	4.6933985
604625	-1.2232826
604777	-2.3084095
604781	-2.2182677
604807	4.372396
604821	1.9962332
604837	0.13188988
604838	-4.570153
604885	-0.5963169
604931	3.7048955
604955	5.057805
604988	-0.6758869
604993	2.5520475
604997	-2.2166634
605014	13.147834
605028	-0.76885045
605058	5.1513147
605105	-0.9999199
605109	-0.79309565
605256	2.755135
605273	-0.05971006
605314	10.056861
605336	1.7428516
605398	-2.0951872
605449	-3.1838346
605459	-4.564946
605463	-2.9708152
605465	1.6984934
605467	4.104931
605481	-6.6381035
605505	-5.987721
605578	-0.6901149
605580	-0.9685532
605691	4.2482224
605695	-1.047172
605708	-1.6494254
605733	2.1216962
605736	1.6768526
605755	5.4711285
605863	-2.7675831
605894	-0.92037135
605898	-2.2056994
605901	-0.9891919
605928	-21.818094
605939	-1.2411846
606012	6.0404897
606022	0.9945078
606031	-0.9967669
606044	-0.65544736
606126	0.9620631
606142	2.8248272
606143	1.8032439
606184	0.85763603
606194	-3.0946498
606206	0.80010456
606351	-11.993982
606363	-0.7850837
606370	0.35872826
606450	3.475057
606535	-1.6577703
606561	2.024149
606578	10.453435
606619	-0.3613558
606629	-0.99762094
606733	-1.1992203
606737	0.64713883
606767	2.405872
606792	-1.6913913
606795	-1.4580544
606899	-16.560781
606996	1.7013928
607012	-2.601342
607013	3.311859
607056	0.6333432
607106	-0.8956581
607199	12.7480545
607206	-0.44761017
607233	3.3582132
607257	-2.844687
607334	-6.638461
607363	0.93804795
607431	8.4972725
607448	-5.1631384
607541	-0.38432696
607584	-0.73385775
607594	-0.9803983
607613	-0.6002749
607628	-3.1225338
607642	-0.70844424
607760	-2.5674598
607761	-2.4183488
607767	-1.3685842
607785	-0.81724805
607866	0.59235764
607883	-1.1880559
607906	-0.9618673
608059	-6.6437354
608103	4.3985724
608149	0.8081051
608204	13.080675
608253	2.5338905
608373	-0.83100533
608409	4.508104
608411	-3.9000769
608420	4.3301716
608458	-1.6530256
608494	6.2674103
608505	2.318561
608538	7.3300343
608589	-0.9575579
608622	-2.1581721
608630	-17.144886
608639	3.29459
608666	-2.4183488
608736	0.5598993
608753	-3.0907323
608772	-0.65544736
608794	0.46751696
608889	4.6397343
608915	-0.9861423
608918	-1.3665531
608939	3.5544963
608996	-1.3391647
609074	-5.2352037
609131	11.4502325
609171	5.305192
609183	0.99718344
609188	-4.6700416
609191	2.6701834
609211	-0.32699925
609240	5.841264
609364	0.83234113
609492	-0.70463824
609505	-5.941227
609509	1.7711864
609545	-1.5718223
609592	3.6711636
609606	-1.2183204
609623	3.3887427
609674	0.42486414
609694	-0.44855982
609716	-0.24789655
609808	-8.045112
609823	-3.9258423
610035	-2.125354
610038	4.12475
610041	-2.3204994
610058	-8.001337
610129	-0.985492
610151	-0.9510774
610359	2.1400342
610363	-0.05078508
610370	-2.4791024
610377	11.4502325
610423	-0.7674371
610435	5.150215
610476	5.660627
610492	4.740418
610493	-1.5672696
610561	-5.4614267
610570	-3.0057583
610578	-0.15209273
610629	-0.20633563
610638	-1.1651883
610650	-1.0492485
610669	-0.8809977
610815	2.1262703
610873	-2.6904619
610911	-1.2036201
610923	6.4737015
610928	5.864623
610980	-0.073879085
610987	3.9381075
610999	-0.0025584681
611002	-2.0951872
611021	-3.7627633
611042	-5.108844
611071	1.1778051
611085	2.0297513
611087	-5.124622
611096	-2.944228
611121	1.4979559
611128	0.7857211
611245	4.007287
611247	-0.93257606
611305	2.1911938
611346	-1.3174266
611363	0.7857211
611384	-0.5866808
611414	-0.6528556
611435	2.0658503
611506	6.735897
611563	5.467632
611680	6.087125
611741	-0.93257606
611781	2.260014
611793	-1.654254
611798	-2.4367335
611846	5.1078115
611870	-2.2494063
611894	-1.9352362
611934	-1.3783637
611941	-1.684558
611998	5.9193606
612102	1.864903
612103	-1.1942962
612233	0.06407003
612234	0.81863207
612240	-0.8916733
612258	1.0113442
612326	-4.6699452
612400	5.6627903
612433	-2.1544015
612453	2.6201322
612554	14.770636
612555	-1.410444
612556	2.237074
612622	2.3967638
612639	1.0060556
612651	-4.5261717
612667	0.9645215
612668	-6.73187
612673	-2.3420806
612688	1.1335698
612692	-0.6800028
612703	3.475057
612782	0.88672036
612808	-2.0633502
612811	-1.0761317
612833	-0.11002887
612853	-22.620628
612858	3.8924322
612861	-7.463414
612890	-0.68723756
612905	-0.94870186
612969	0.82196337
612989	5.4930973
613034	-0.9953191
613053	-1.5192484
613057	1.0370334
613069	0.47311804
613073	-0.9807494
613086	0.77422106
613103	6.28121
613197	-1.5284642
613214	-1.0624063
613244	-0.9996494
613245	-1.3183589
613246	4.318658
613255	0.98724544
613268	2.4570153
613287	0.8383722
613290	-0.21248974
613390	4.073985
613407	-1.8122245
613420	9.478142
613538	-3.433768
613552	-0.99036115
613573	3.2859242
613609	-0.8182721
613610	2.8090582
613680	-1.3411433
613708	-0.6150666
613731	7.9321246
613738	-2.5505505
613758	2.7474017
613835	3.2768447
613855	-3.6821682
613859	-0.08207768
613944	-1.0997847
613949	-0.8719333
613956	-0.32132873
613973	-5.3265085
614044	-0.4825577
614138	0.048023596
614157	5.663975
614158	11.735088
614166	-1.952018
614173	-0.9937011
614174	-2.0474832
614220	-0.13170788
614234	-1.6495535
614329	-1.3701377
614365	-0.19481055
614391	-0.7412095
614408	4.447703
614450	-0.45952654
614499	-2.341711
614550	-0.9058451
614573	2.8248272
614593	4.9943304
614602	7.1474695
614628	-1.5595208
614729	0.70113117
614773	-0.14178498
614782	-1.4719788
614813	-0.46595109
614826	0.6447233
614843	-1.8606598
614891	-0.52086085
614894	-0.91783816
615008	-0.3657329
615033	2.6044517
615036	-10.286269
615221	-1.3685842
615261	1.4098142
615349	-0.9468816
615420	-5.078139
615421	1.2741312
615543	-2.6050103
615599	1.7896756
615644	-1.2394369
615696	1.3134682
615712	5.482477
615760	4.2408423
615824	0.9433388
615855	-7.711363
615903	0.8864405
615906	-0.068038896
615938	-0.7597304
615944	0.7377233
616030	-7.537195
616116	-0.7777463
616117	-0.4325985
616131	1.9493508
616171	-0.9063514
616177	-2.5007417
616195	-3.0506032
616251	-0.39400023
616252	-0.45692956
616283	-2.9934037
616313	-4.1267633
616322	-2.480266
616338	1.4194094
616348	-3.2380898
616421	-0.9741714
616452	2.382376
616534	1.5699852
616543	-0.7293591
616566	-2.994252
616630	-4.6036716
616726	-1.7677182
616733	-0.85736704
616773	5.4179907
616783	-3.4510958
616887	-0.95907927
616958	-0.9984988
616973	0.9422657
617001	-1.793491
617029	-7.7082667
617039	-5.849467
617054	-0.15203781
617089	3.8140523
617101	8.218702
617153	0.72445863
617160	-0.0590546
617164	1.7930366
617170	-1.4808222
617203	-7.5061812
617211	6.105949
617238	12.007878
617255	9.478142
617330	-3.1446831
617335	-7.1621523
617436	-3.237371
617481	-0.94935054
617500	-0.91414046
617510	5.3768363
617552	-3.237295
617596	-0.41937214
617599	4.5028105
617608	4.5604396
617612	-1.8955057
617618	11.632842
617635	3.4768112
617653	-0.9618665
617856	9.829215
617865	-0.9873204
617888	-0.71319234
617914	-0.47846928
617921	-0.9552189
617946	6.3728123
618043	3.972215
618053	-0.86942047
618061	9.414178
618064	8.944228
618073	-14.175991
618113	-6.5041556
618125	-2.5518808
618207	-2.2182677
618209	0.6584769
618241	-0.67556566
618254	0.16195557
618272	2.8248272
618288	-0.9870791
618323	-1.4612606
618346	-0.85697985
618370	1.4164817
618459	-4.424304
618478	0.33033863
618499	-13.215334
618527	2.7858129
618628	2.4889176
618676	-1.3094728
618726	-6.3407555
618758	0.59909976
618783	-2.1653328
618807	-9.426373
618858	0.017995862
618883	-0.68927616
618901	6.7931943
618904	6.588027
618913	-0.5715323
618923	-1.8112142
618958	-1.2610223
619040	-1.9015524
619161	10.54357
619164	-0.76041275
619176	1.9613642
619193	2.7028117
619211	-0.9203926
619240	-2.7116075
619256	0.9919197
619270	0.9160952
619284	-1.7373539
619339	-3.9851005
619348	0.8232865
619352	5.2550793
619369	5.7465777
619378	28.44324
619520	7.5787373
619628	-3.259833
619654	3.9231625
619675	7.5492167
619753	-1.3891122
619774	-0.81813174
619781	-2.7364986
619782	-0.9047087
619787	7.4293146
619793	-0.87900627
619941	3.5694656
619975	-0.7663637
619998	-0.48575598
620063	0.3973702
620107	0.02204413
620116	4.063084
620120	-0.74369025
620154	-4.057932
620160	-1.6749347
620174	-1.2667295
620180	-2.1443524
620205	-1.4853383
620206	8.541799
620209	-3.0078907
620213	0.72445863
620228	-0.2539044
620239	2.6526296
620263	1.4630977
620358	-3.2944539
620385	6.119861
620481	1.6992681
620528	4.4999084
620557	-3.6262174
620627	2.9247522
620641	0.5511904
620644	0.99680483
620648	-2.3632
620657	-0.7005734
620674	2.872172
620691	-0.6663428
620750	-2.6110632
620889	0.85213995
620917	7.5240026
620932	-3.2484205
620933	-1.6421263
620951	-1.7561904
621050	-0.16502765
621079	6.8459835
621083	5.604255
621114	-0.8965935
621120	-0.9782862
621126	-0.8295509
621233	-0.5675153
621254	0.56311744
621260	-0.9965418
621287	1.8847836
621351	1.5610882
621368	-2.3053901
621410	0.22323243
621415	-2.250313
621459	-0.82186574
621514	5.4327497
621518	0.06054882
621527	10.201931
621533	-2.705696
621544	-7.1606755
621561	-0.24751596
621689	5.6241174
621724	-3.5121913
621768	-2.1579573
621774	-2.7771082
621786	2.391116
621803	-0.9761107
621850	-0.9197977
621891	-0.8547244
621902	5.8032594
621946	3.4918785
621962	-2.60507
621973	-0.67898005
621979	-5.4365993
621997	4.8203883
622085	-0.9416447
622130	-8.329414
622177	-0.7999426
622201	0.9325572
622209	-2.791011
622221	2.1363213
622238	1.9674624
622249	-0.924756
622335	-0.99986
622414	6.785934
622545	1.8795853
622559	-2.387752
622673	-3.1428814
622684	3.6406431
622779	2.8333964
622816	0.89296085
622819	-3.9267976
622823	0.2646843
622977	-1.5087413
622981	6.8315997
623019	-2.5822012
623052	-2.3448033
623076	-6.318639
623108	2.2445576
623119	2.6754832
623237	1.2527605
623251	3.347401
623254	-0.8216872
623257	0.8991457
623284	4.5499825
623295	0.42486414
623414	-2.387659
623511	-4.488956
623530	4.612219
623543	2.891044
623568	-2.5018225
623647	-1.8131038
623669	-2.057408
623683	5.096321
623686	-7.1500554
623708	-1.8407495
623728	-3.1915298
623763	-0.8557446
623771	1.6640041
623888	1.9464467
623946	-0.9771129
623978	-2.3088763
624030	0.54186213
624121	5.0752797
624143	-0.987713
624149	4.5991797
624154	8.273776
624171	-2.568656
624279	0.91757154
624282	2.816437
624305	-2.2362032
624391	0.16536292
624413	-9.457393
624438	10.848709
624530	-0.85697985
624571	-0.52187854
624598	-3.914724
624606	-1.8212917
624740	-4.4052024
624768	2.9311583
624769	2.9096615
624775	-1.8407495
